,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
43,1923,-0.295,-0.83,-0.37,-0.08,-0.41,0.41,-0.31,-0.45499998,-0.25,-0.84999996,-0.39,-0.17999999
44,1924,-0.03,-0.19,0.65999997,0.35999998,-0.26,0.355,-0.14,-0.175,-0.45,-0.355,-0.5,-0.35999998
45,1925,-0.98999995,-1.245,-0.34,-0.11,-0.56,-0.41,-0.48499998,-0.125,-0.08,-0.095,-0.48,-0.46499997
46,1926,0.155,0.17,-0.81,-1.135,-0.34,0.565,0.24,0.049999997,-0.23499998,-0.25,-0.81499994,-0.26
47,1927,-0.13499999,-0.72499996,-1.48,-0.44,-0.51,-0.035,-0.08,-0.21,-0.13499999,-0.16499999,-0.475,0.02
48,1928,0.089999996,-0.07,-0.22,-0.16,0.14999999,-0.37,-0.125,-0.049999997,0.01,-0.12,-0.125,-0.11
49,1929,-0.044999998,-0.735,0.26999998,-0.21,0.245,-0.26,-0.26999998,-0.39,0.04,-0.41,-0.315,-0.445
50,1930,-0.53499997,-0.51,-0.25,-0.45,-0.21,-0.28,-0.305,-0.22,-0.089999996,-0.095,-0.35,-0.26999998
51,1931,0.79999995,-0.08,-0.255,0.68,0.099999994,0.505,-0.049999997,0.44,-0.099999994,-0.26,-0.52,-0.06
52,1932,0.59,-0.85999995,-0.22,-0.25,-0.365,0.215,-0.049999997,-0.175,0.015,0.11,-0.13,-0.25
53,1933,-0.445,-0.02,-0.245,-0.71,-0.69,-0.48999998,-0.089999996,-0.32,-0.31,-0.435,-0.37,-0.23499998
54,1934,-0.58,-0.32999998,-0.64,-0.21,-0.29,-0.38,-0.22,-0.22,-0.099999994,-0.51,-0.92499995,-0.315
55,1935,-0.63,-0.19,-0.175,-0.735,0.19,0.01,-0.14,-0.285,-0.29,-0.089999996,-0.22999999,-0.16499999
56,1936,-0.56,-0.265,-0.35999998,-0.19999999,-0.105,-0.7,-0.28,-0.099999994,-0.02,-0.22,0.015,0.015
57,1937,-0.635,-0.07,-0.62,-0.39999998,-0.04,0.24,-0.17999999,0.02,0.12,-0.25,-0.22,-0.51
58,1938,0.205,-0.745,0.255,0.495,-0.055,-0.62,-0.23499998,-0.005,0.08,-0.16499999,-1.0649999,-0.295
59,1939,0.56,-0.13999999,-0.45999998,-0.45999998,0.19,-0.215,-0.175,0.099999994,-0.04,0.14999999,0.075,-0.005
60,1940,-0.265,-0.29999998,-1.415,-0.26999998,-0.125,0.035,0.02,-0.13,-0.06,0.32,0.57,0.01
61,1941,0.12,0.265,1.04,0.76,0.305,0.075,0.35,0.53,0.19999999,0.515,0.33499998,0.87
62,1942,0.19999999,0.095,0.40499997,-0.01,0.45999998,0.47,0.0,-0.14,-0.25,0.114999995,0.575,-0.45
63,1943,0.02,-0.41,-0.17,-0.9,0.024999999,-0.39999998,-0.24,-0.44,-0.099999994,-0.089999996,0.27499998,0.58
64,1944,0.07,-0.415,-0.36,-0.85499996,0.475,0.175,0.17,0.155,0.0,-0.089999996,-0.145,0.19999999
65,1945,-0.46499997,-1.055,0.055,-0.59499997,-0.12,0.44,0.185,0.22,0.089999996,-0.385,-0.185,-0.66499996
66,1946,0.295,0.92499995,-0.095,-0.089999996,-0.099999994,-0.08,-0.049999997,0.01,0.0,0.03,-0.04,0.35
67,1947,0.26999998,0.06,0.175,0.5,0.34,0.41,0.044999998,0.215,-0.08499999,-0.68,-0.06,0.035
68,1948,0.39,-0.175,-0.24,-0.044999998,-0.04,0.32,-0.01,-0.089999996,-0.07,-0.22999999,-0.265,-0.445
69,1949,0.255,-0.365,0.02,-0.16,-0.28,-0.114999995,-0.08,-0.035,0.035,-0.099999994,-0.78,-0.66499996
70,1950,0.175,-0.67499995,-0.565,-0.39,0.285,-0.075,-0.25,-0.17999999,-0.28,-0.51,-0.72499996,-0.62
71,1951,-0.38,-0.575,-0.305,-0.78999996,-0.02,-0.14,-0.02,0.19999999,0.41,0.945,0.35999998,0.265
72,1952,0.59999996,0.94,-0.46499997,0.20499998,0.08,0.12,-0.03,-0.19,-0.03,-0.089999996,-0.345,-0.19
73,1953,-0.11,0.615,1.17,0.07,0.42499998,0.24,-0.06,0.005,-0.07,-0.14,-0.285,0.62
74,1954,-0.24,0.365,-0.005,0.45,0.40999997,-0.14,-0.065,0.04,-0.03,-0.82,-0.575,-0.31
75,1955,-0.11,0.06,0.52,-0.84,-0.42,-0.225,-0.19,-0.19999999,-0.015,-0.25,-0.37,-0.51
76,1956,-0.38,-0.295,0.14999999,0.40499997,-0.095,-0.565,-0.585,-0.42999998,-0.345,-0.56,-0.5,-0.385
77,1957,-0.19999999,-1.22,-0.72499996,-0.38,-0.089999996,0.089999996,0.065,0.049999997,0.074999996,-0.13499999,0.21,0.24
78,1958,0.935,0.12,0.39999998,0.71,0.305,0.59999996,0.19,0.06,0.02,-0.035,-0.02,0.22999999
79,1959,0.22,-0.54499996,-0.03,0.305,0.13,0.17999999,-0.01,-0.015,-0.26,-0.16499999,-0.24,0.13
80,1960,-0.04,1.025,-0.355,-0.04,0.12,0.31,0.02,0.28,0.08,-0.13,-0.31,0.22
81,1961,0.5,-0.645,0.145,-0.055,-0.049999997,-0.26999998,0.0,0.08499999,-0.07,-0.385,-0.775,-1.16
82,1962,-0.97999996,-0.35,-0.45,-0.005,-0.13499999,-0.04,0.26999998,-0.11,-0.24,-0.255,-0.32,-0.33999997
83,1963,-0.265,0.29,-0.35,-0.42999998,-0.295,-0.17,0.17,0.14999999,0.089999996,-0.005,0.125,0.044999998
84,1964,-0.24,-0.04,0.57,0.32,-0.225,-0.005,-0.16499999,0.03,-0.005,-0.125,-0.29,-0.31
85,1965,0.355,-0.22999999,-0.79999995,-0.475,-0.25,-0.06,-0.099999994,-0.14,-0.14999999,0.28,0.245,0.105
86,1966,0.375,1.2049999,0.21,0.125,0.08,-0.049999997,0.295,0.225,-0.06,-0.12,0.28,-0.02
87,1967,-0.099999994,0.19999999,-0.76,-0.79499996,-0.049999997,0.03,0.155,-0.089999996,-0.14,-0.53999996,-0.41,-0.14999999
88,1968,-0.42999998,-1.12,-0.17999999,-0.67499995,-0.31,-0.065,-0.03,-0.03,0.28,-0.285,0.015,0.03
89,1969,0.11,0.29999998,0.835,0.37,0.315,0.28,0.099999994,-0.01,-0.02,0.22,0.385,0.285
90,1970,0.255,0.035,-0.12,0.41,0.355,-0.03,0.16499999,0.22999999,0.08499999,0.07,-0.25,0.049999997
91,1971,-0.155,-0.15,-0.049999997,0.055,-0.605,-0.45,-0.26,-0.22,0.02,-0.33499998,-0.435,-0.19
92,1972,0.12,-0.945,-0.19999999,-0.685,0.155,0.52,0.355,0.02,-0.12,0.13,0.33499998,0.45999998
93,1973,0.745,1.0699999,0.28,0.895,0.355,0.099999994,0.19999999,0.02,0.13499999,0.024999999,-0.16499999,-0.385
94,1974,-0.21,-0.16,0.14,0.34,0.005,-0.099999994,0.04,0.024999999,0.08,0.245,0.255,-0.59499997
95,1975,-0.42999998,-0.07,-0.02,0.155,-0.17,-0.265,-0.38,0.024999999,-0.11,0.16499999,-0.59,-0.59999996
96,1976,-0.225,0.03,-0.089999996,-0.245,-0.29,-0.475,0.0,-0.29,-0.155,0.31,0.74,0.32
97,1977,0.13,0.055,0.78999996,0.01,-0.575,-0.114999995,0.0,0.11,0.265,0.38,0.78999996,0.24
98,1978,-0.26999998,-0.29,-0.56,-0.075,0.055,-0.065,-0.11,-0.01,-0.29,0.25,0.21,0.37
99,1979,0.705,0.16,-0.29999998,0.42999998,0.114999995,0.51,0.385,0.22999999,0.17999999,0.48,0.885,0.65
100,1980,0.45999998,0.51,0.19999999,0.78,0.655,0.07,0.19,0.14999999,0.305,0.355,0.56,0.495
101,1981,0.105,0.51,0.075,0.055,0.08,0.22999999,0.0,0.15,0.19,0.17999999,-0.089999996,-0.08499999
102,1982,0.635,-0.175,-0.20499998,-0.42999998,0.04,-0.01,0.42999998,0.17,0.245,0.48999998,0.22,0.26
103,1983,0.005,-0.295,-0.42,-0.76,0.04,0.635,0.63,0.37,0.42,0.055,0.01,-0.155
104,1984,-0.19999999,-0.27499998,0.47,0.29,0.365,-0.005,-0.25,-0.105,-0.42,0.035,-0.07,0.31
105,1985,0.32,0.35,0.775,0.31,0.29,0.065,-0.33499998,0.13499999,0.03,-0.19,-0.024999999,0.495
106,1986,0.17999999,-0.01,0.024999999,0.01,0.03,0.375,0.049999997,0.06,0.145,0.13,0.45999998,0.44
107,1987,0.59,0.59499997,0.29,0.114999995,-0.04,0.77,0.59499997,0.75,0.75,0.59,0.91999996,0.58
108,1988,1.22,1.23,0.45999998,0.605,0.48,0.41,0.42999998,0.245,0.635,0.37,0.32,0.65
109,1989,-0.114999995,-0.035,-0.02,-0.26,0.24,-0.265,0.06,0.04,0.28,0.35,0.45999998,0.21
110,1990,1.295,0.39499998,-0.59499997,-0.19,-0.14999999,0.19999999,-0.13,0.17999999,0.075,0.01,0.71,0.45
111,1991,0.105,0.81,0.67499995,0.02,0.39499998,0.105,0.53999996,-0.08,0.345,0.099999994,0.044999998,0.20499998
112,1992,0.145,-0.415,0.225,0.185,-0.14999999,0.51,0.175,-0.049999997,0.055,-0.125,0.195,0.095
113,1993,0.13,0.565,-0.295,-0.04,0.19,0.325,0.385,0.37,0.14999999,0.145,0.5,0.245
114,1994,0.89,0.16,0.475,-0.26999998,0.51,0.07,-0.16499999,0.049999997,0.25,-0.06,0.34,0.31
115,1995,-0.275,0.17999999,-0.044999998,0.11,0.37,1.11,0.29999998,0.345,0.33499998,0.53,0.515,0.435
116,1996,0.42,0.445,0.87,0.089999996,0.17999999,0.099999994,0.365,0.0,0.21,-0.04,0.415,0.27499998
117,1997,0.11,-0.195,0.24,-0.875,-0.015,0.13,0.39499998,0.39999998,0.435,0.08,0.78499997,0.23499998
118,1998,0.645,0.775,-0.175,0.83,1.09,1.0699999,0.53,0.78499997,0.745,0.97499996,1.165,0.825
119,1999,0.655,1.29,0.93,1.0,0.06,-0.049999997,0.32999998,0.25,0.35999998,0.45,0.87,0.35999998
120,2000,0.64,-0.27999997,-0.17999999,0.44,0.024999999,-0.095,0.19,0.475,0.39,0.81,0.80499995,0.74
121,2001,0.34,1.045,0.41,0.255,0.5,0.035,0.29,0.52,0.835,0.77,1.28,0.98999995
122,2002,0.62,0.66999996,0.79499996,0.79499996,0.59499997,0.555,0.97999996,0.45999998,0.29999998,0.78,0.93,1.12
123,2003,0.575,0.9,0.39,0.84999996,0.40999997,0.69,0.48,0.64,0.45499998,0.53499997,0.88,0.56
124,2004,0.45,0.53,1.8599999,0.775,0.225,0.07,0.38,0.435,0.65,-0.02,0.575,0.96999997
125,2005,0.66999996,0.69,0.765,0.285,0.34,1.16,0.53499997,0.71,0.57,0.42,0.52,0.375
126,2006,0.7,2.6,0.52,0.26,0.41,0.47,0.56,0.45499998,0.58,0.90999997,1.2099999,0.84499997
127,2007,0.92499995,0.565,0.32,0.66499996,0.57,0.56,0.58,0.65999997,0.62,0.39999998,0.84999996,0.745
128,2008,0.5,-0.78,0.55499995,0.25,0.215,0.065,0.34,0.355,0.57,0.88,0.905,1.56
129,2009,1.6999999,1.895,1.045,0.825,0.53,0.85999995,0.78,0.98999995,1.06,0.555,0.76,1.0799999
130,2010,0.97499996,1.2099999,1.9,1.545,1.13,0.97999996,0.945,0.77,0.56,0.95,1.4,0.47
131,2011,0.08,0.67499995,0.52,0.005,0.48,0.355,0.525,0.55,0.54499996,0.83,1.0749999,0.755
132,2012,0.08499999,0.32999998,0.45,0.42,0.83,0.96999997,0.72499996,0.59499997,0.47,0.41,0.61,0.96999997
133,2013,0.58,0.655,0.75,0.39999998,0.78,0.22999999,0.315,0.35999998,0.62,0.47,0.475,0.42
134,2014,0.255,-0.02,0.04,0.42,0.61,1.22,0.9,0.64,0.53999996,0.75,0.93,0.51
135,2015,0.58,1.005,0.525,0.28499997,0.905,0.64,0.79999995,0.895,1.3199999,1.3199999,1.76,1.245
136,2016,1.2049999,1.76,1.7099999,1.675,0.85499996,0.90999997,0.61,0.89,0.77,0.93,0.875,1.55
137,2017,0.98499995,1.3299999,0.61,1.0649999,0.815,0.605,0.65,0.88,1.0799999,1.405,0.98499995,1.0
138,2018,0.76,1.395,1.4549999,0.685,0.65999997,0.63,0.625,0.59999996,0.63,0.625,1.0699999,0.7
139,2019,0.7,0.65999997,0.445,1.22,0.82,1.4399999,1.06,0.85999995,0.77,0.96,1.4549999,0.515
140,2020,0.565,0.605,0.38,0.585,0.83,0.67999995,1.26,1.14,1.3299999,1.05,0.79999995,0.85999995
141,2021,1.02,1.145,1.87,0.64,0.625,0.57,1.03,1.0,0.87,1.0,0.89,0.89
142,2022,0.72999996,0.42499998,2.06,1.405,0.55,0.825,0.755,0.87,0.92499995,0.79999995,1.085,1.4
143,2023,0.69,1.785,0.74,0.42499998,0.29,1.12,0.96999997,1.26,1.3199999,,,
